AccountReference,Farm,Farm_Name,Field_ID,Field_Name,Contour_ID,Crop_Type,LY_Crop_Type_MAP,DrillingDate,Soil_Type,Variety,Field Ha,Total Yield,ProductName,Applied date,Quantity kg,kg CO2/kg fert,kg CO2/application,Field fert total kg CO2,Fert kg CO2/t grain,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,50,Miss Taylor,3782,Barley Spring,Winter Wheat,25/03/2022,Shallow Chalk,Laureate,4,28.1106,18-46-00 Di Ammonium Phosphate,25/03/2022,387.88,0.6981,271,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,50,Miss Taylor,3782,Barley Spring,Winter Wheat,25/03/2022,Shallow Chalk,Laureate,4,28.1106,Liquid 30N,02/05/2022,989,1.06,1048,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,50,Miss Taylor,3782,Barley Spring,Winter Wheat,25/03/2022,Shallow Chalk,Laureate,4,28.1106,MOP 60%,19/04/2022,682.76,0.28,191,1510,53.73,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,17,The Down-,3783,Rape Winter,Winter Barley,11/08/2021,Shallow Chalk,Aurelia,17.5,63,Ammonium Sulphate,26/02/2022,2187.5,0.6,1313,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,17,The Down-,3783,Rape Winter,Winter Barley,11/08/2021,Shallow Chalk,Aurelia,17.5,63,Poultry Manure,29/07/2021,100,,,1313,20.83,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,26,Mildenhall Bank,27876,Barley Winter,Winter Wheat,08/10/2021,Medium Chalk,Belfry,8,75.36,Nitram,03/05/2022,641.34,1.25,802,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,26,Mildenhall Bank,27876,Barley Winter,Winter Wheat,08/10/2021,Medium Chalk,Belfry,8,75.36,MOP 60%,13/04/2022,1267.98,0.28,355,1157,15.35,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,38,Stapletons 15,44879,Wheat Winter,Spring Barley,17/10/2021,Medium Chalk,KWS Extase,12,136.08,Nitram,12/05/2022,2359.17,1.25,2949,2949,21.67,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,28,The Hook 15,44880,Barley Winter,Winter Wheat,08/10/2021,Medium Chalk,Belfry,14,118.72,Nitram,03/05/2022,1964.09,1.25,2455,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,28,The Hook 15,44880,Barley Winter,Winter Wheat,08/10/2021,Medium Chalk,Belfry,14,118.72,MOP 60%,13/04/2022,1365.52,0.28,382,2837,23.90,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,24,News Field,300349,Wheat Winter,Spring Beans,27/09/2021,Medium Chalk,KWS Extase,9,96.66,Nitram,10/05/2022,1460.87,1.25,1826,1826,18.89,
LAWT0005|CHAS0002|KING0033|KING0034,1,Aldbourne Chase,23,Masons,300350,Wheat Winter,Spring Beans,27/09/2021,Medium Chalk,KWS Extase,2,19.94,Nitram,10/05/2022,365.22,1.25,457,457,22.89,
LAWT0005|CHAS0002|KING0033|KING0034,1,Chasewoods Farm,11,Firs Field,381575,Oats Winter,Winter Wheat,11/10/2021,Medium Chalk,Mascani,18,154.98,18-46-00 Di Ammonium Phosphate,05/04/2022,3051.66,0.6981,2130,,,
LAWT0005|CHAS0002|KING0033|KING0034,1,Chasewoods Farm,11,Firs Field,381575,Oats Winter,Winter Wheat,11/10/2021,Medium Chalk,Mascani,18,154.98,Nitram,14/04/2022,1705.26,1.25,2132,4262,27.50,
WHAT0011,2,Burderop,86,Burderop Meadow,908,Barley Winter,Winter Wheat,27/09/2021,Medium Chalk,SY Armadillo,8.5,74.24963,Ammonium Sulphate,22/03/2022,595,0.6,357,,,
WHAT0011,2,Burderop,86,Burderop Meadow,908,Barley Winter,Winter Wheat,27/09/2021,Medium Chalk,SY Armadillo,8.5,74.24963,TSP 46%,21/01/2022,1600,0.6981,1117,,,
WHAT0011,2,Burderop,86,Burderop Meadow,908,Barley Winter,Winter Wheat,27/09/2021,Medium Chalk,SY Armadillo,8.5,74.24963,Urea 46%,26/02/2022,1275,1.52,1938,,,
WHAT0011,2,Burderop,86,Burderop Meadow,908,Barley Winter,Winter Wheat,27/09/2021,Medium Chalk,SY Armadillo,8.5,74.24963,Urea 46%,30/03/2022,585,1.52,889,,,
WHAT0011,2,Burderop,86,Burderop Meadow,908,Barley Winter,Winter Wheat,27/09/2021,Medium Chalk,SY Armadillo,8.5,74.24963,Urea 46%,13/04/2022,765,1.52,1163,5464,73.59,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,Ammonium Sulphate,22/03/2022,1295,0.6,777,,,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,MOP 60%,18/03/2022,2600,0.28,728,,,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,TSP 46%,25/11/2021,4000,0.6981,2792,,,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,Urea 46%,07/03/2022,2775,1.52,4218,,,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,Urea 46%,05/04/2022,2867.5,1.52,4359,,,
WHAT0011,2,Burderop,96,Butts Road,909,Wheat Winter,Winter Beans,11/10/2021,Medium Soil,Graham,18.5,211.63793,Urea 46%,25/04/2022,1295,1.52,1968,14842,70.13,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,Ammonium Sulphate,22/03/2022,1400,0.6,840,,,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,MOP 60%,24/03/2022,4000,0.28,1120,,,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,TSP 46%,21/01/2022,1700,0.6981,1187,,,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,Urea 46%,28/02/2022,3400,1.52,5168,,,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,Urea 46%,04/04/2022,3100,1.52,4712,,,
WHAT0011,2,Burderop,90,Copse,910,Wheat Winter,Winter Wheat,07/10/2021,Medium Soil,KWS Extase,20,199.47992,Urea 46%,21/04/2022,1400,1.52,2128,15155,75.97,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,Ammonium Sulphate,22/03/2022,595,0.6,357,,,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,MOP 60%,24/03/2022,1700,0.28,476,,,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,TSP 46%,25/11/2021,900,0.6981,628,,,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,Urea 46%,04/04/2022,1317.5,1.52,2003,,,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,Urea 46%,21/04/2022,595,1.52,904,,,
WHAT0011,2,Burderop,99,Cowleaze,911,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,70.27246,Urea 46%,28/02/2022,1445,1.52,2196,6565,93.42,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,Ammonium Sulphate,10/03/2022,4225,0.6,2535,,,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,MOP 60%,18/03/2022,3100,0.28,868,,,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,TSP 46%,25/11/2021,4700,0.6981,3281,,,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,Urea 46%,21/03/2022,4225,1.52,6422,,,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,Urea 46%,28/02/2022,4875,1.52,7410,,,
WHAT0011,2,Burderop,85,Crescent,912,Rape Winter,Winter Barley,22/08/2021,Medium Chalk,Aardvark,32.5,86.28735,Urea 46%,22/08/2021,2560,1.52,3891,24407,282.86,
WHAT0011,2,Burderop,84,Dairy Seeds,913,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19.5,81.97463,Ammonium Sulphate,10/03/2022,2535,0.6,1521,,,
WHAT0011,2,Burderop,84,Dairy Seeds,913,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19.5,81.97463,TSP 46%,25/11/2021,3100,0.6981,2164,,,
WHAT0011,2,Burderop,84,Dairy Seeds,913,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19.5,81.97463,Urea 46%,21/03/2022,2535,1.52,3853,,,
WHAT0011,2,Burderop,84,Dairy Seeds,913,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19.5,81.97463,Urea 46%,01/08/2021,1560,1.52,2371,,,
WHAT0011,2,Burderop,84,Dairy Seeds,913,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19.5,81.97463,Urea 46%,28/02/2022,2925,1.52,4446,14356,175.12,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,Ammonium Sulphate,22/03/2022,3605,0.6,2163,,,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,MOP 60%,24/03/2022,9200,0.28,2576,,,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,Urea 46%,07/03/2022,7725,1.52,11742,,,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,Urea 46%,25/04/2022,3605,1.52,5480,,,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,TSP 46%,21/01/2022,7400,0.6981,5166,,,
WHAT0011,2,Burderop,87,Down Butcher,914,Barley Winter,Winter Wheat,29/09/2021,Medium Chalk,SY Kingsbarn,51.5,593.33417,Urea 46%,05/04/2022,7982.5,1.52,12133,39260,66.17,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,Ammonium Sulphate,22/03/2022,980,0.6,588,,,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,MOP 60%,24/03/2022,2800,0.28,784,,,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,TSP 46%,21/01/2022,1800,0.6981,1257,,,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,Urea 46%,07/03/2022,2100,1.52,3192,,,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,Urea 46%,05/04/2022,2170,1.52,3298,,,
WHAT0011,2,Burderop,91,The Flat,916,Wheat Winter,Winter Oilseed Rape,08/10/2021,Medium Chalk,KWS Extase,14,171.84651,Urea 46%,25/04/2022,980,1.52,1490,10609,61.73,
WHAT0011,2,Burderop,102,Hackpen,917,Wheat Winter,Winter Beans,15/10/2021,Medium Chalk,KWS Extase,30,360,Ammonium Sulphate,22/03/2022,2100,0.6,1260,,,
WHAT0011,2,Burderop,102,Hackpen,917,Wheat Winter,Winter Beans,15/10/2021,Medium Chalk,KWS Extase,30,360,TSP 46%,24/11/2021,6600,0.6981,4607,,,
WHAT0011,2,Burderop,102,Hackpen,917,Wheat Winter,Winter Beans,15/10/2021,Medium Chalk,KWS Extase,30,360,Urea 46%,05/04/2022,4650,1.52,7068,,,
WHAT0011,2,Burderop,102,Hackpen,917,Wheat Winter,Winter Beans,15/10/2021,Medium Chalk,KWS Extase,30,360,Urea 46%,25/04/2022,2100,1.52,3192,,,
WHAT0011,2,Burderop,102,Hackpen,917,Wheat Winter,Winter Beans,15/10/2021,Medium Chalk,KWS Extase,30,360,Urea 46%,07/03/2022,4500,1.52,6840,22967,63.80,
WHAT0011,2,Burderop,106,Hodson Meadow,919,Beans Dried Winter,Winter Barley,19/10/2021,Medium Chalk,Vespa,27,126.20723,MOP 60%,28/03/2022,2200,0.28,616,,,
WHAT0011,2,Burderop,106,Hodson Meadow,919,Beans Dried Winter,Winter Barley,19/10/2021,Medium Chalk,Vespa,27,126.20723,TSP 46%,31/01/2022,2900,0.6981,2024,2640,20.92,
WHAT0011,2,Burderop,103,Landing Ground,920,Wheat Winter,Winter Wheat,16/10/2021,Medium Chalk,KWS Extase,27,297,Ammonium Sulphate,22/03/2022,1890,0.6,1134,,,
WHAT0011,2,Burderop,103,Landing Ground,920,Wheat Winter,Winter Wheat,16/10/2021,Medium Chalk,KWS Extase,27,297,TSP 46%,24/11/2021,4200,0.6981,2932,,,
WHAT0011,2,Burderop,103,Landing Ground,920,Wheat Winter,Winter Wheat,16/10/2021,Medium Chalk,KWS Extase,27,297,Urea 46%,28/02/2022,4590,1.52,6977,,,
WHAT0011,2,Burderop,103,Landing Ground,920,Wheat Winter,Winter Wheat,16/10/2021,Medium Chalk,KWS Extase,27,297,Urea 46%,04/04/2022,4185,1.52,6361,,,
WHAT0011,2,Burderop,103,Landing Ground,920,Wheat Winter,Winter Wheat,16/10/2021,Medium Chalk,KWS Extase,27,297,Urea 46%,21/04/2022,1890,1.52,2873,20277,68.27,
WHAT0011,2,Burderop,104,Long Meadow,921,Wheat Winter,Winter Wheat,17/10/2021,Medium Chalk,KWS Extase,5,57.32411,Ammonium Sulphate,22/03/2022,350,0.6,210,,,
WHAT0011,2,Burderop,104,Long Meadow,921,Wheat Winter,Winter Wheat,17/10/2021,Medium Chalk,KWS Extase,5,57.32411,TSP 46%,21/01/2022,1300,0.6981,908,,,
WHAT0011,2,Burderop,104,Long Meadow,921,Wheat Winter,Winter Wheat,17/10/2021,Medium Chalk,KWS Extase,5,57.32411,Urea 46%,28/02/2022,850,1.52,1292,,,
WHAT0011,2,Burderop,104,Long Meadow,921,Wheat Winter,Winter Wheat,17/10/2021,Medium Chalk,KWS Extase,5,57.32411,Urea 46%,04/04/2022,775,1.52,1178,,,
WHAT0011,2,Burderop,104,Long Meadow,921,Wheat Winter,Winter Wheat,17/10/2021,Medium Chalk,KWS Extase,5,57.32411,Urea 46%,21/04/2022,350,1.52,532,4120,71.86,
WHAT0011,2,Burderop,83,Lords Lane,922,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19,81.7549,Ammonium Sulphate,10/03/2022,2470,0.6,1482,,,
WHAT0011,2,Burderop,83,Lords Lane,922,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19,81.7549,TSP 46%,31/01/2022,1000,0.6981,698,,,
WHAT0011,2,Burderop,83,Lords Lane,922,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19,81.7549,Urea 46%,01/08/2021,1520,1.52,2310,,,
WHAT0011,2,Burderop,83,Lords Lane,922,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19,81.7549,Urea 46%,28/02/2022,2850,1.52,4332,,,
WHAT0011,2,Burderop,83,Lords Lane,922,Rape Winter,Winter Barley,04/08/2021,Medium Chalk,Aardvark,19,81.7549,Urea 46%,21/03/2022,2470,1.52,3754,12577,153.84,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,Ammonium Sulphate,22/03/2022,595,0.6,357,,,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,MOP 60%,28/03/2022,1700,0.28,476,,,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,TSP 46%,24/11/2021,1700,0.6981,1187,,,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,Urea 46%,28/02/2022,1445,1.52,2196,,,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,Urea 46%,04/04/2022,1317.5,1.52,2003,,,
WHAT0011,2,Burderop,100,New Meadows,924,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,8.5,75.10726,Urea 46%,21/04/2022,595,1.52,904,7123,94.84,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,Ammonium Sulphate,22/03/2022,1610,0.6,966,,,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,MOP 60%,28/03/2022,4000,0.28,1120,,,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,TSP 46%,25/11/2021,3300,0.6981,2304,,,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,Urea 46%,28/02/2022,3910,1.52,5943,,,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,Urea 46%,04/04/2022,3565,1.52,5419,,,
WHAT0011,2,Burderop,101,Seventy Acres,926,Wheat Winter,Winter Wheat,15/10/2021,Medium Chalk,KWS Extase,23,244.77591,Urea 46%,21/04/2022,1610,1.52,2447,18199,74.35,
WHAT0011,2,Burderop,93,Thund/lightning,927,Wheat Winter,Winter Oilseed Rape,09/10/2021,Medium Chalk,KWS Extase,51.5,651.11525,Ammonium Sulphate,22/03/2022,3605,0.6,2163,,,
WHAT0011,2,Burderop,93,Thund/lightning,927,Wheat Winter,Winter Oilseed Rape,09/10/2021,Medium Chalk,KWS Extase,51.5,651.11525,MOP 60%,24/03/2022,5100,0.28,1428,,,
WHAT0011,2,Burderop,93,Thund/lightning,927,Wheat Winter,Winter Oilseed Rape,09/10/2021,Medium Chalk,KWS Extase,51.5,651.11525,Urea 46%,30/03/2022,5150,1.52,7828,,,
WHAT0011,2,Burderop,93,Thund/lightning,927,Wheat Winter,Winter Oilseed Rape,09/10/2021,Medium Chalk,KWS Extase,51.5,651.11525,Urea 46%,13/04/2022,4635,1.52,7045,,,
WHAT0011,2,Burderop,93,Thund/lightning,927,Wheat Winter,Winter Oilseed Rape,09/10/2021,Medium Chalk,KWS Extase,51.5,651.11525,Urea 46%,25/02/2022,6695,1.52,10176,28641,43.99,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,Ammonium Sulphate,22/03/2022,1155,0.6,693,,,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,MOP 60%,24/03/2022,1500,0.28,420,,,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,TSP 46%,25/11/2021,2300,0.6981,1606,,,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,Urea 46%,07/03/2022,2475,1.52,3762,,,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,Urea 46%,25/04/2022,1155,1.52,1756,,,
WHAT0011,2,Burderop,92,Underdown,928,Wheat Winter,Winter Beans,08/10/2021,Medium Chalk,KWS Extase,16.5,218.50959,Urea 46%,05/04/2022,2557.5,1.52,3887,12124,55.48,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,Ammonium Sulphate,22/03/2022,630,0.6,378,,,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,MOP 60%,24/03/2022,900,0.28,252,,,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,TSP 46%,24/11/2021,1830,0.6981,1278,,,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,Urea 46%,07/03/2022,1350,1.52,2052,,,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,Urea 46%,05/04/2022,1395,1.52,2120,,,
WHAT0011,2,HF Horton ,95,Beech Copes,930,Wheat Winter,Winter Beans,11/10/2021,Medium Chalk,Graham,9,108,Urea 46%,25/04/2022,630,1.52,958,7038,65.16,
